,Unnamed: 0,MDT-O ,Object,Set #,Notes,Lure Rating,notes2
2787,2787,050b_1.jpg,umbrella,d,duplicates,1,delete
2794,2794,054a_2.jpg,?,d,hard to identify,3,delete
2795,2795,054b_2.jpg,?,d,hard to identify,3,delete
2796,2796,055a_2.jpg,gardening gloves,d,duplicate,2,delete
2797,2797,055b_2.jpg,gardening gloves,d,duplicate,2,delete
2800,2800,057a_1.jpg,tape measure,d,duplicates,1,delete
2801,2801,057b_1.jpg,tape measure,d,duplicates,1,delete
2810,2810,062a_2.jpg,coax cable,d,duplicates,1,delete
2811,2811,062b_2.jpg,coax cable,d,duplicates,1,delete
2812,2812,063a_2.jpg,snail shell,d,duplicates,3,delete
2813,2813,063b_2.jpg,snail shell,d,duplicates,3,delete
2814,2814,064a_2.jpg,plunger,d,duplicates,1,delete
2815,2815,064b_2.jpg,plunger,d,duplicates,1,delete
2822,2822,068a_2.jpg,shopping cart,d,duplicates,2,delete
2823,2823,068b_2.jpg,shopping cart,d,duplicates,2,delete
2824,2824,069a_2.jpg,floppy disk,d,duplicates,3,delete
2825,2825,069b_2.jpg,floppy disk,d,duplicates,3,delete
2832,2832,073a_2.jpg,lighter,d,duplicates,1,delete
2833,2833,073b_2.jpg,lighter,d,duplicates,1,delete
2836,2836,075a_1.jpg,bunny,d,Duplicate from set 2 #001,4,delete
2837,2837,075b_1.jpg,bunny,d,Duplicate from set 2 #001,4,delete
2840,2840,077a_2.jpg,fall leaf,d,similar,5,delete
2841,2841,077b_2.jpg,fall leaf,d,similar,5,delete
2846,2846,080a_2.jpg,paper plane,d,hard to see,1,delete
2847,2847,080b_2.jpg,paper plane,d,hard to see,1,delete
2848,2848,081a_1.jpg,garden drawf,d,duplicates,1,delete
2849,2849,081b_1.jpg,garden dwarf,d,duplicates,1,delete
2850,2850,082a_1.jpg,box,d,blurry,4,delete
2851,2851,082b_1.jpg,box,d,blurry,4,delete
2852,2852,083a_1.jpg,toilet,d,duplicates,2,delete
2853,2853,083b_1.jpg,toilet,d,duplicates,2,delete
2854,2854,084a_1.jpg,loaded baked potato,d,hard to identify,4,delete
2855,2855,084b_1.jpg,loaded baked potato,d,hard to identify,4,delete
2856,2856,085a_2.jpg,power jig saw,d,Duplicate from set 3 image #117,4,delete
2857,2857,085b_2.jpg,power jig saw,d,Duplicate from set 3 image #117,4,delete
2858,2858,086a_1.jpg,large stapler,d,hard to identify,3,delete
2859,2859,086b_1.jpg,large stapler,d,hard to identify,3,delete
2862,2862,088a_1.jpg,door mat,d,duplicates,3,delete
2863,2863,088b_1.jpg,door mat,d,duplicates,3,delete
2866,2866,090a_1.jpg,motorcycle,d,duplicates,2,delete
2867,2867,090b_1.jpg,motorcycle,d,duplicates,2,delete
2868,2868,091a_2.jpg,gravy boat,d,duplicates,3,delete
2869,2869,091b_2.jpg,gravy boat,d,duplicates,3,delete
2872,2872,093a_2.jpg,desk lamp,d,duplicates,4,delete
2873,2873,093b_2.jpg,desk lamp,d,duplicates,4,delete
2874,2874,094a_1.jpg,seahorse,d,duplicates,4,delete
2875,2875,094b_1.jpg,seahorse,d,duplicates,4,delete
2878,2878,096a_1.jpg,pickle,d,duplicates,4,delete
2879,2879,096b_1.jpg,pickle,d,duplicates,4,delete
2880,2880,097a_1.jpg,swimming goggles,d,duplicates,5,delete
2881,2881,097b_1.jpg,swimming goggles,d,duplicates,5,delete
2888,2888,101a_2.jpg,measuring stick,d,blurry image,4,delete
2889,2889,101b_2.jpg,measuring stick,d,blurry image,4,delete
2890,2890,102a_1.jpg,plastic bin,d,Duplicate from set 4 image #03,3,delete
2891,2891,102b_1.jpg,plastic bin,d,Duplicate from set 4 image #03,3,delete
2892,2892,103a_1.jpg,globes,d,blurry image,1,delete
2893,2893,103b_1.jpg,globes,d,blurry image,1,delete
2898,2898,106a_2.jpg,flashlight,d,similar ,2,delete
2899,2899,106b_2.jpg,flashlight,d,similar ,2,delete
2902,2902,108a_1.jpg,picnic box,d,duplicates,2,delete
2903,2903,108b_1.jpg,picnic box,d,duplicates,2,delete
2908,2908,111a_1.jpg,chocolate chip cookie,d,duplicates,4,delete
2909,2909,111b_1.jpg,chocolate chip cookie,d,duplicates,4,delete
2910,2910,112a_1.jpg,weight,d,hard to identify,2,delete
2911,2911,112b_1.jpg,weight,d,hard to identify,2,delete
2912,2912,113a_2.jpg,silver candle stick,d,duplicates,3,delete
2913,2913,113b_2.jpg,silver candle stick,d,duplicates,3,delete
2914,2914,114a_1.jpg,traffic cone,d,duplicates,1,delete
2915,2915,114b_1.jpg,traffic cone,d,duplicates,1,delete
2916,2916,115a_2.jpg,manual pump,d,Duplicate from set 1 image 187,2,delete
2917,2917,115b_2.jpg,manual pump,d,Duplicate from set 1 image 187,2,delete
2918,2918,116a_2.jpg,bonbons,d,duplicates,3,delete
2919,2919,116b_2.jpg,bonbons,d,duplicates,3,delete
2922,2922,118a_2.jpg,baby bottle,d,duplicates,1,delete
2923,2923,118b_2.jpg,baby bottle,d,duplicates,1,delete
2924,2924,119a_1.jpg,plant,d,duplicates,3,delete
2925,2925,119b_1.jpg,plant,d,duplicates,3,delete
2926,2926,120a_1.jpg,coconut,d,duplicates,5,delete
2927,2927,120b_1.jpg,coconut,d,duplicates,5,delete
2930,2930,122a_1.jpg,pasta server,d,duplicates,2,delete
2931,2931,122b_1.jpg,pasta server,d,duplicates,2,delete
2934,2934,124a_2.jpg,door knock,d,duplicates,3,delete
2935,2935,124b_2.jpg,door knock,d,duplicates,3,delete
2940,2940,127a_2.jpg,picture frame,d,blurry,3,delete
2941,2941,127b_2.jpg,picture frame,d,blurry,3,delete
2946,2946,130a_2.jpg,piñata,d,duplicates,3,delete
2947,2947,130b_2.jpg,piñata,d,duplicates,3,delete
2950,2950,132a_2.jpg,lawn mower vehicle,d,blurry,1,delete
2951,2951,132b_2.jpg,lawn mower vehicle,d,blurry,1,delete
2954,2954,134a_2.jpg,boxes on dolly,d,similar,5,delete
2955,2955,134b_2.jpg,boxes on dolly,d,similar,5,delete
2964,2964,139a_1.jpg,saddle,d,duplicates,2,delete
2965,2965,139b_1.jpg,saddle,d,duplicates,2,delete
2966,2966,140a_2.jpg,old gps,d,duplicates,3,delete
2967,2967,140b_2.jpg,old gps,d,duplicates,3,delete
2976,2976,145a_1.jpg,arcade game,d,similar,3,delete
2977,2977,145b_1.jpg,arcade game,d,similar,3,delete
2980,2980,147a_2.jpg,tissues,d,Duplicate of set 6 image 106,5,delete
2981,2981,147b_2.jpg,tissues,d,Duplicate of set 6 image 106,5,delete
2982,2982,148a_1.jpg,fire hydrant,d,duplicates,2,delete
2983,2983,148b_1.jpg,fire hydrant,d,duplicates,2,delete
2990,2990,152a_1.jpg,cradle,d,hard to identify,3,delete
2991,2991,152b_1.jpg,cradle,d,hard to identify,3,delete
2992,2992,153a_2.jpg,bathroom sink,d,duplicates,2,delete
2993,2993,153b_2.jpg,bathroom sink,d,duplicates,2,delete
2996,2996,155a_2.jpg,hair brush,d,duplicates,5,delete
2997,2997,155b_2.jpg,hair brush,d,duplicates,5,delete
3002,3002,158a_1.jpg,soap dispenser,d,"hard to identify, similar concept",4,delete
3003,3003,158b_1.jpg,soap dispenser,d,"hard to identify, similar concept",4,delete
3006,3006,160a_1.jpg,multipurpose knife set,d,duplicates,2,delete
3007,3007,160b_1.jpg,multipurpose knife set,d,duplicates,2,delete
3008,3008,161a_1.jpg,fruit cake,d,duplicates,4,delete
3009,3009,161b_1.jpg,fruit cake,d,duplicates,4,delete
3010,3010,162a_2.jpeg,electric lamp,d,duplicates,4,delete
3011,3011,162b_2.jpg,electric lamp,d,duplicates,4,delete
3012,3012,163a_2.jpg,shopping cart,d,duplicates,5,delete
3013,3013,163b_2.jpg,shopping cart,d,duplicates,5,delete
3014,3014,164a_1.jpg,baloon,d,similar,5,delete
3015,3015,164b_1.jpg,baloon,d,similar,5,delete
3016,3016,165a_1.jpg,slinky,d,duplicates,1,delete
3017,3017,165b_1.jpg,slinky,d,duplicates,1,delete
3018,3018,166a_2.jpg,leather couch,d,Duplicate of set 2 image 180,5,delete
3019,3019,166b_2.jpg,leather couch,d,Duplicate of set 2 image 180,5,delete
3022,3022,168a_1.jpg,glass of wine,d,Duplicate of set 2 #57,4,delete
3023,3023,168b_1.jpg,glass of wine,d,Duplicate of set 2 #57,4,delete
3028,3028,171a_2.jpg,gas pump,d,duplicate,2,delete
3029,3029,171b_2.jpg,gas pump,d,duplicate,2,delete
3030,3030,172a_2.jpg,bike wheel,d,duplicate,5,delete
3031,3031,172b_2.jpg,bike wheel,d,duplicate,5,delete
3032,3032,173a_2.jpg,wine rack,d,duplicate,5,delete
3033,3033,173b_2.jpg,wine rack,d,duplicate,5,delete
3036,3036,175a_1.jpg,handle,d,duplicate,1,delete
3037,3037,175b_1.jpg,handle,d,duplicate,1,delete
3038,3038,176a_1.jpg,BBQ grill,d,duplicate,3,delete
3039,3039,176b_1.jpg,BBQ grill,d,duplicate,3,delete
3042,3042,178a_2.jpg,plunger,d,duplicate,3,delete
3043,3043,178b_2.jpg,plunger,d,duplicate,3,delete
3044,3044,179a_1.jpg,towels,d,duplicate,4,delete
3045,3045,179b_1.jpg,towels,d,duplicate,4,delete
3048,3048,181a_1.jpg,toy truck,d,duplicate,4,delete
3049,3049,181b_1.jpg,toy truck,d,duplicate,4,delete
3050,3050,182a_2.jpg,bar stool,d,duplicate,3,delete
3051,3051,182b_2.jpg,bar stool,d,duplicate,3,delete
3052,3052,183a_1.jpg,office drawer,d,blurry,5,delete
3053,3053,183b_1.jpg,office drawer,d,blurry,5,delete
3062,3062,188a_2.jpg,hole puncher,d,duplicate,4,delete
3063,3063,188b_2.jpg,hole puncher,d,duplicate,4,delete
3074,3074,002a_2.jpg,pizza slice,e,duplicate,4,delete
3075,3075,002b_2.jpg,pizza slice,e,duplicate,4,delete
3078,3078,004a_1.jpg,chicken drumsticks,e,duplicate,5,delete
3079,3079,004b_1.jpg,chicken drumsticks,e,duplicate,5,delete
3080,3080,005a_2.jpg,high heels,e,similar ,5,delete
3081,3081,005b_2.jpg,high heels,e,similar ,5,delete
3084,3084,007a_2.jpg,mini BBQ grill,e,duplicate,1,delete
3085,3085,007b_2.jpg,mini BBQ grill,e,duplicate,1,delete
3086,3086,008a_1.jpg,slotted turner,e,similar,1,delete
3087,3087,008b_1.jpg,slotted turner,e,similar,1,delete
3089,3089,009b_1.jpg,pitcher,e,similar,5,delete
3090,3090,010a_2.jpg,hair brush,e,similar,2,delete
3091,3091,010b_2.jpg,hair brush,e,similar,2,delete
3092,3092,011a_1.jpg,ladel,e,similar,2,delete
3094,3094,012a_2.jpg,pepper mill,e,duplicate,1,delete
3095,3095,012b_2.jpg,pepper mill,e,duplicate,1,delete
3096,3096,013a_1.jpg,tennis ball,e,duplicate,1,delete
3097,3097,013b_1.jpg,tennis ball,e,duplicate,1,delete
3098,3098,014a_2.jpg,bonsai tree,e,duplicate,4,delete
3099,3099,014b_2.jpg,bonsai tree,e,duplicate,4,delete
3100,3100,015a_1.jpg,hammok,e,similar,1,delete
3101,3101,015b_1.jpg,hammok,e,similar,1,delete
3104,3104,017a_1.jpg,purse,e,similar,4,delete
3105,3105,017b_1.jpg,purse,e,similar,4,delete
3106,3106,018a_1.jpg,old telephone,e,similar,1,delete
3107,3107,018b_1.jpg,old telephone,e,similar,1,delete
3108,3108,019a_2.jpg,lime,e,duplicate,3,delete
3109,3109,019b_2.jpg,lime,e,duplicate,3,delete
3110,3110,020a_1.jpg,can opener,e,duplicate,1,delete
3111,3111,020b_1.jpg,can opener,e,duplicate,1,delete
3120,3120,025a_1.jpg,donut,e,duplicate,5,delete
3121,3121,025b_1.jpg,donut,e,duplicate,5,delete
3126,3126,028a_1.jpg,standing mirror,e,duplicate,1,delete
3127,3127,028b_1.jpg,standing mirror,e,duplicate,1,delete
3128,3128,029a_2.jpg,electric hand mixer,e,Duplicate of set 3 #86,2,delete
3129,3129,029b_2.jpg,electric hand mixer,e,Duplicate of set 3 #86,2,delete
3130,3130,030a_1.jpg,beach ball,e,duplicate,2,delete
3131,3131,030b_1.jpg,beach ball,e,duplicate,2,delete
3132,3132,031a_2.jpg,black bowl,e,duplicate,3,delete
3133,3133,031b_2.jpg,black bowl,e,duplicate,3,delete
3144,3144,037a_1.jpg,swing,e,similar,4,delete
3145,3145,037b_1.jpg,swing,e,similar,4,delete
3148,3148,039a_2.jpg,duffle bag,e,duplicate,2,delete
3149,3149,039b_2.jpg,duffle bag,e,duplicate,2,delete
3150,3150,040a_2.jpg,jalapeño pepper,e,duplicate,4,delete
3151,3151,040b_2.jpg,jalapeño pepper,e,duplicate,4,delete
3154,3154,042a_2.jpg,chocolate popsicle,e,duplicate,3,delete
3155,3155,042b_2.jpg,chocolate popsicle,e,duplicate,3,delete
3156,3156,043a_1.jpg,fan,e,similar,1,delete
3157,3157,043b_1.jpg,fan,e,similar,1,delete
3162,3162,046a_2.jpg,hose clamp,e,hard to identify,3,delete
3163,3163,046b_2.jpg,hose clamp,e,hard to identify,3,delete
3164,3164,047a_1.jpg,floor lamp,e,duplicate,2,delete
3165,3165,047b_1.jpg,floor lamp,e,duplicate,2,delete
3166,3166,048a_1.jpg,spoon measuring set,e,duplicate,1,delete
3167,3167,048b_1.jpg,spoon measuring set,e,duplicate,1,delete
3168,3168,049a_1.jpg,fountain pen,e,duplicate,2,delete
3169,3169,049b_1.jpg,fountain pen,e,duplicate,2,delete
3170,3170,050a_1.jpg,pogo stick,e,hard to identify,2,delete
3171,3171,050b_1.jpg,pogo stick,e,hard to identify,2,delete
3172,3172,051a_1.jpg,cat stratcher,e,duplicate,3,delete
3173,3173,051b_1.jpg,cat stratcher,e,duplicate,3,delete
3174,3174,052a_2.jpg,rubics cube,e,Duplicate of set 6 image 95,4,delete
3175,3175,052b_2.jpg,rubics cube,e,Duplicate of set 6 image 95,4,delete
3178,3178,054a_2.jpg,candle stick,e,similar,1,delete
3179,3179,054b_2.jpg,candle stick,e,similar,1,delete
3180,3180,055a_2.jpg,bar stool,e,similar,1,delete
3181,3181,055b_2.jpg,bar stool,e,similar,1,delete
3184,3184,057a_1.jpg,bed,e,duplicate,1,delete
3185,3185,057b_1.jpg,bed,e,duplicate,1,delete
3196,3196,063a_2.jpg,pom poms,e,duplicate,1,delete
3197,3197,063b_2.jpg,pom poms,e,duplicate,1,delete
3198,3198,064a_2.jpg,hole puncher,e,duplicate,2,delete
3199,3199,064b_2.jpg,hole puncher,e,duplicate,2,delete
3200,3200,065a_1.jpg,file cabinet,e,duplicate,3,delete
3201,3201,065b_1.jpg,file cabinet,e,duplicate,3,delete
3202,3202,066a_1.jpg,hair clips,e,duplicate,1,delete
3203,3203,066b_1.jpg,hair clips,e,duplicate,1,delete
3204,3204,067a_1.jpg,hair clips,e,duplicate,2,delete
3205,3205,067b_1.jpg,hair clips,e,duplicate,2,delete
3206,3206,068a_2.jpg,apple core,e,duplicate,1,delete
3207,3207,068b_2.jpg,apple core,e,duplicate,1,delete
3214,3214,072a_1.jpg,treadmill,e,duplicate,1,delete
3215,3215,072b_1.jpg,treadmill,e,duplicate,1,delete
3224,3224,077a_2.jpg,bowl of chips,e,similar,2,delete
3225,3225,077b_2.jpg,bowl of chips,e,similar,2,delete
3230,3230,080a_2.jpg,soap,e,duplicate,1,delete
3231,3231,080b_2.jpg,soap,e,duplicate,1,delete
3232,3232,081a_1.jpg,alcohol flask,e,duplicate,3,delete
3233,3233,081b_1.jpg,alcohol flask,e,duplicate,3,delete
3234,3234,082a_1.jpg,bass guitar,e,similar,5,delete
3235,3235,082b_1.jpg,bass guitar,e,similar,5,delete
3240,3240,085a_2.jpg,santa hat,e,duplicate,4,delete
3241,3241,085b_2.jpg,santa hat,e,duplicate,4,delete
3242,3242,086a_1.jpg,soap dispenser,e,duplicate,2,delete
3243,3243,086b_1.jpg,soap dispenser,e,duplicate,2,delete
3252,3252,091a_2.jpg,paper cutter,e,duplicate,2,delete
3253,3253,091b_2.jpg,paper cutter,e,duplicate,2,delete
3254,3254,092a_1.jpg,pancake,e,duplicate,5,delete
3255,3255,092b_1.jpg,pancake,e,duplicate,5,delete
3258,3258,094a_1.jpg,sailboat maquette,e,duplicate,4,delete
3259,3259,094b_1.jpg,sailboat maquette,e,duplicate,4,delete
3260,3260,095a_2.jpg,gift gibbons,e,duplicate,3,delete
3261,3261,095b_2.jpg,gift gibbons,e,duplicate,3,delete
3264,3264,097a_1.jpg,frying pan,e,Duplicate of set 3 image 13,2,delete
3265,3265,097b_1.jpg,frying pan,e,Duplicate of set 3 image 13,2,delete
3270,3270,100a_2.jpg,monkey with cymbals,e,duplicate,4,delete
3271,3271,100b_2.jpg,monkey with cymbals,e,duplicate,4,delete
3274,3274,102a_1.jpg,robot dog,e,duplicate,3,delete
3275,3275,102b_1.jpg,robot dog,e,duplicate,3,delete
3278,3278,104a_1.jpg,stack of chairs,e,similar,4,delete
3279,3279,104b_1.jpg,stack of chairs,e,similar,4,delete
3286,3286,108a_1.jpg,bellow,e,hard to identify,3,delete
3287,3287,108b_1.jpg,bellow,e,hard to identify,3,delete
3292,3292,111a_1.jpg,bloody mary cocktail,e,duplicate,4,delete
3293,3293,111b_1.jpg,bloody mary cocktail,e,duplicate,4,delete
3306,3306,118a_2.jpg,feather duster,e,duplicate,3,delete
3307,3307,118b_2.jpg,feather duster,e,duplicate,3,delete
3312,3312,121a_2.jpg,hair straightener,e,blurry image,4,delete
3314,3314,122a_1.jpg,wooden ball toy,e,duplicate,2,delete
3315,3315,122b_1.jpg,wooden ball toy,e,duplicate,2,delete
3316,3316,123a_1.jpg,air hockey,e,duplicate,1,delete
3317,3317,123b_1.jpg,air hockey,e,duplicate,1,delete
3318,3318,124a_2.jpg,knife rack,e,similar,5,delete
3319,3319,124b_2.jpg,knife rack,e,similar,5,delete
3320,3320,125a_1.jpg,lint roller,e,duplicate,3,delete
3321,3321,125b_1.jpg,lint roller,e,duplicate,3,delete
3322,3322,126a_1.jpg,maple syrup,e,duplicate,5,delete
3323,3323,126b_1.jpg,maple syrup,e,duplicate,5,delete
3324,3324,127a_2.jpg,ankle boot,e,duplicate,1,delete
3325,3325,127b_2.jpg,ankle boot,e,duplicate,1,delete
3326,3326,128a_2.jpg,paper décor,e,duplicate,3,delete
3327,3327,128b_2.jpg,paper décor,e,duplicate,3,delete
3328,3328,129a_2.jpg,potato masher,e,hard to identify,5,delete
3329,3329,129b_2.jpg,potato masher,e,hard to identify,5,delete
3334,3334,132a_2.jpg,bowling ball,e,duplicate,4,delete
3335,3335,132b_2.jpg,bowling ball,e,duplicate,4,delete
3344,3344,137a_1.jpg,?,e,hard to identify,2,delete
3345,3345,137b_1.jpg,?,e,hard to identify,2,delete
3346,3346,138a_1.jpg,tofu,e,duplicate,1,delete
3347,3347,138b_1.jpg,tofu,e,duplicate,1,delete
3356,3356,143a_1.jpg,pizza cutter,e,duplicate,2,delete
3357,3357,143b_1.jpg,pizza cutter,e,duplicate,2,delete
3368,3368,149a_2.jpg,apple slicer,e,duplicate,2,delete
3369,3369,149b_2.jpg,apple slicer,e,duplicate,2,delete
3372,3372,151a_2.jpg,hole puncher,e,duplicate,3,delete
3373,3373,151b_2.jpg,hole puncher,e,duplicate,3,delete
3376,3376,153a_2.jpg,ironing board,e,duplicate,5,delete
3377,3377,153b_2.jpg,ironing board,e,duplicate,5,delete
3380,3380,155a_2.jpg,leaf blower,e,duplicate,1,delete
3381,3381,155b_2.jpg,leaf blower,e,duplicate,1,delete
3382,3382,156a_2.jpg,light house ,e,duplicate,4,delete
3383,3383,156b_2.JPG,light house ,e,duplicate,4,delete
3386,3386,158a_1.jpg,stepping stool,e,Duplicate from set 1 image 161,3,delete
3387,3387,158b_1.jpg,stepping stool,e,Duplicate from set 1 image 161,3,delete
3388,3388,159a_1.jpg,nail clippers,e,duplicate,3,delete
3389,3389,159b_1.jpg,nail clippers,e,duplicate,3,delete
3396,3396,163a_2.jpg,rocking chair,e,duplicate,1,delete
3397,3397,163b_2.jpg,rocking chair,e,duplicate,1,delete
3402,3402,166a_2.jpg,club lights,e,duplicate,4,delete
3403,3403,166b_2.jpg,club lights,e,duplicate,4,delete
3406,3406,168a_1.jpg,scraper tool,e,hard to identify,5,delete
3407,3407,168b_1.jpg,scraper tool,e,hard to identify,5,delete
3410,3410,170a_1.jpg,folder,e,hard to see,3,delete
3412,3412,171a_2.jpg,tape recorder,e,duplicate,2,delete
3413,3413,171b_2.jpg,tape recorder,e,duplicate,2,delete
3416,3416,173a_2.jpg,tape dispenser,e,duplicate,4,delete
3417,3417,173b_2.jpg,tape dispenser,e,duplicate,4,delete
3420,3420,175a_1.jpg,sawhorse work bench,e,hard to identify,2,delete
3421,3421,175b_1.jpg,sawhorse work bench,e,hard to identify,2,delete
3426,3426,178a_2.jpg,dustpan,e,duplicate,3,delete
3427,3427,178b_2.jpg,dustpan,e,duplicate,3,delete
3430,3430,180a_1.jpg,candy dispenser,e,duplicate,2,delete
3431,3431,180b_1.jpg,candy dispenser,e,duplicate,2,delete
3434,3434,182a_2.jpg,hot tub,e,duplicate,4,delete
3435,3435,182b_2.jpg,hot tub,e,duplicate,4,delete
3444,3444,187a_1.jpg,coin purse,e,duplicate,5,delete
3445,3445,187b_1.jpg,coin purse,e,duplicate,5,delete
3446,3446,188a_2.jpg,?,e,hard to identify,5,delete
3447,3447,188b_2.jpg,?,e,hard to identify,5,delete
3448,3448,189a_2.jpg,shoe horn,e,duplicate,4,delete
3449,3449,189b_2.jpg,shoe horn,e,duplicate,4,delete
3450,3450,190a_1.jpg,cat litter,e,hard to identify,5,delete
3451,3451,190b_1.jpg,cat litter,e,hard to identify,5,delete
3452,3452,191a_2.jpg,ping pong table,e,similar,3,delete
3453,3453,191b_2.jpeg,ping pong table,e,similar,3,delete
3454,3454,192a_2.jpg,mr potato head,e,duplicate,3,delete
3455,3455,192b_2.jpg,mr potato head,e,duplicate,3,delete
3458,3458,002a_2.jpg,fridge,f,duplicate,1,delete
3459,3459,002b_2.jpg,fridge,f,duplicate,1,delete
3460,3460,003a_2.jpg,headphones,f,duplicate,5,delete
3461,3461,003b_2.jpg,headphones,f,duplicate,5,delete
3462,3462,004a_1.jpg,grapefruit,f,duplicate,2,delete
3463,3463,004b_1.jpg,grapefruit,f,duplicate,2,delete
3468,3468,007a_2.jpg,pencil,f,duplicate,1,delete
3469,3469,007b_2.jpg,pencil,f,duplicate,1,delete
3470,3470,008a_1.jpg,highlighter,f,hard to identify,4,delete
3472,3472,009a_1.jpg,banana,f,similar,3,delete
3473,3473,009b_1.jpg,banana,f,similar,3,delete
3486,3486,016a_1.jpg,shoe horn,f,duplicate,2,delete
3487,3487,016b_1.jpg,shoe horn,f,duplicate,2,delete
3488,3488,017a_1.jpg,manniquen,f,similar,1,delete
3489,3489,017b_1.jpg,manniquen,f,similar,1,delete
3490,3490,018a_1.jpg,flute,f,similar,2,delete
3491,3491,018b_1.jpg,flute,f,similar,2,delete
3492,3492,019a_2.jpg,sunflower,f,duplicate,1,delete
3493,3493,019b_2.jpg,sunflower,f,duplicate,1,delete
3494,3494,020a_1.jpg,doily,f,hard to see,1,delete
3495,3495,020b_1.jpg,doily,f,hard to see,1,delete
3510,3510,028a_1.jpg,ladel,f,similar,2,delete
3511,3511,028b_1.jpg,ladel,f,similar,2,delete
3512,3512,029a_2.jpg,cheese shredded,f,similar,3,delete
3513,3513,029b_2.jpg,cheese shredded,f,similar,3,delete
3514,3514,030a_1.jpg,gloves,f,duplicate,2,delete
3515,3515,030b_1.jpg,gloves,f,duplicate,2,delete
3516,3516,031a_2.jpg,papaya,f,duplicate,1,delete
3517,3517,031b_2.jpg,papaya,f,duplicate,1,delete
3520,3520,033a_2.jpg,fan,f,similar,4,delete
3521,3521,033b_2.jpg,fan,f,similar,4,delete
3534,3534,040a_2.jpg,music note,f,duplicate,4,delete
3535,3535,040b_2.jpg,music note,f,duplicate,4,delete
3546,3546,046a_2.jpg,paint brush,f,similar,2,delete
3547,3547,046b_2.jpg,paint brush,f,similar,2,delete
3548,3548,047a_1.jpg,wisk,f,duplicate,2,delete
3549,3549,047b_1.jpg,wisk,f,duplicate,2,delete
3550,3550,048a_1.jpg,?,f,hard to identify,4,delete
3551,3551,048b_1.jpg,?,f,hard to identify,4,delete
3552,3552,049a_1.jpg,backpack,f,similar,4,delete
3553,3553,049b_1.jpg,backpack,f,similar,4,delete
3556,3556,051a_1.jpg,stopwatch,f,similar,4,delete
3557,3557,051b_1.jpg,stopwatch,f,similar,4,delete
3560,3560,053a_1.jpg,chello,f,Duplicate from set 3 image #152,3,delete
3561,3561,053b_1.jpg,chello,f,Duplicate from set 3 image #152,3,delete
3562,3562,054a_2.jpg,tennis ball,f,duplicate,2,delete
3563,3563,054b_2.jpg,tennis ball,f,duplicate,2,delete
3566,3566,056a_2.jpg,jackfruit,f,duplicate,3,delete
3567,3567,056b_2.jpg,jackfruit,f,duplicate,3,delete
3568,3568,057a_1.jpg,burrito,f,duplicate,5,delete
3569,3569,057b_1.jpg,burrito,f,duplicate,5,delete
3574,3574,060a_1.jpg,baseball cap,f,duplicate,4,delete
3575,3575,060b_1.jpg,baseball cap,f,duplicate,4,delete
3576,3576,061a_1.jpg,football,f,duplicate,1,delete
3577,3577,061b_1.jpg,football,f,duplicate,1,delete
3580,3580,063a_2.jpg,bull clip,f,duplicate,2,delete
3581,3581,063b_2.jpg,bull clip,f,duplicate,2,delete
3584,3584,065a_1.jpg,bassoon,f,hard to identify,3,delete
3585,3585,065b_1.jpg,bassoon,f,hard to identify,3,delete
3586,3586,066a_1.jpg,loudspeaker,f,duplicate in the same set,2,delete
3587,3587,066b_1.jpg,loudspeaker,f,duplicate in the same set,2,delete
3590,3590,068a_2.jpg,leather jacket,f,duplicate,2,delete
3591,3591,068b_2.jpg,leather jacket,f,duplicate,2,delete
3594,3594,070a_2.jpg,furry keychain,f,duplicate,5,delete
3595,3595,070b_2.jpg,furry keychain,f,duplicate,5,delete
3596,3596,071a_1.jpg,flute,f,duplicate,2,delete
3597,3597,071b_1.jpg,flute,f,duplicate,2,delete
3602,3602,074a_2.jpg,cone,f,duplicate,4,delete
3603,3603,074b_2.jpg,cone,f,duplicate,4,delete
3610,3610,078a_1.jpg,cowboy boots,f,similar,2,delete
3611,3611,078b_1.jpg,cowboy boots,f,similar,2,delete
3612,3612,079a_1.jpg,electric onion chopper,f,duplicate,2,delete
3613,3613,079b_1.jpg,electric onion chopper,f,duplicate,2,delete
3614,3614,080a_2.jpg,high heels,f,similar,1,delete
3615,3615,080b_2.jpg,high heels,f,similar,1,delete
3620,3620,083a_1.jpg,lawn mower,f,duplicate,2,delete
3621,3621,083b_1.jpg,lawn mower,f,duplicate,2,delete
3622,3622,084a_1.jpg,bird cage,f,similar,3,delete
3623,3623,084b_1.jpg,bird cage,f,similar,3,delete
3624,3624,085a_2.jpg,gardening scissors,f,duplicate,1,delete
3625,3625,085b_2.jpg,gardening scissors,f,duplicate,1,delete
3628,3628,087a_2.jpg,gardening hoe,f,duplicate,4,delete
3629,3629,087b_2.jpg,gardening hoe,f,duplicate,4,delete
3632,3632,089a_1.jpg,leaf rake,f,duplicate,1,delete
3633,3633,089b_1.jpg,leaf rake,f,duplicate,1,delete
3638,3638,092a_1.jpg,?,f,hard to identify,4,delete
3639,3639,092b_1.jpg,?,f,hard to identify,4,delete
3642,3642,094a_1.jpg,hair dryer,f,duplicate,2,delete
3643,3643,094b_1.jpg,hair dryer,f,duplicate,2,delete
3644,3644,095a_2.jpg,rubber mallet,f,duplicate,2,delete
3645,3645,095b_2.jpg,rubber mallet,f,duplicate,2,delete
3646,3646,096a_1.jpg,lipstick,f,duplicate,1,delete
